t_ms,air,egr,oxy
0.0,0.0,0.0,0.0
0.001,0.005007605049920543,3.218852063851748e-05,0.0
0.00111658169601714,0.005710683710580137,3.636434805316121e-05,0.0
0.0012467546838805126,0.006517077292050157,4.1125847267527313e-05,0.0
0.001392103459444616,0.007441574030201445,4.656263755444853e-05,0.0
0.0015543972417779973,0.00850071952496079,5.2778746308971675e-05,0.0
0.001735611508508844,0.00971292277292433,5.989459039036809e-05,0.0
0.0019379520417976716,0.011098553604526723,6.804923837188378e-05,0.0
0.0021638817776303233,0.012680035871453171,7.740281956366757e-05,0.0
0.0024161507852470503,0.014481937555267572,8.813885783390276e-05,0.0
0.002697829741624296,0.016531074476843263,0.00010046737448123115,0.0
0.0030123473084683384,0.01885664564282415,0.00011462726081720907,0.0
0.003363531866682244,0.021490414758979406,0.0001308886967333282,0.0
0.003755658116307765,0.0244669671875993,0.0001495569078010207,0.0
0.0041934991091674605,0.027824075787097443,0.00017097299382654848,0.0
0.004682384347560568,0.031603192149215246,0.00019551656744146325,0.0
0.005228264656203289,0.03585008618943919,0.00022360932187681477,0.0
0.0058377846170499376,0.040615619765607625,0.00025571881071564814,0.0
0.0065183634486883895,0.04595668296374375,0.00029235956563625334,0.0
0.0072782853147926145,0.05193720917189201,0.0003340949424752536,0.0
0.00812680016088778,0.05862927763710657,0.0003815402807810212,0.0
0.009074236306836445,0.06611426055997868,0.00043536888290581475,0.0
0.010132126165547766,0.0744839924482642,0.000496316040730786,0.0
0.011313346618186965,0.08384201016883944,0.0005651812417585133,0.0
0.012632275754564977,0.09430484226352827,0.0006428392028141664,0.0
0.014104967886588358,0.10600343503756582,0.0007302496517409942,0.0
0.015749348965074125,0.11908474253228044,0.0008284738106771887,0.0
0.017585434778588253,0.13371356657640826,0.0009386888901242798,0.0
0.019635574590274867,0.15007454099186443,0.0010622058964333723,0.0
0.021924723178280214,0.16837454912254357,0.001200499601727054,0.0
0.02448074459111037,0.18884523712338155,0.001355233039719795,0.0
0.0273347513153045,0.21174589435793523,0.0015282792930348744,0.0
0.030521482983849442,0.23736664221710135,0.001721750689857638,0.0
0.03407972923506489,0.26603187202080214,0.001938033020657988,0.0
0.03805280186909366,0.298104134392194,0.002179809946172282,0.0
0.042489062049196794,0.3339882325920805,0.002450093200359767,0.0
0.04744250896506975,0.374135850495541,0.002752266488632899,0.0
0.052973437123525834,0.4190505594414012,0.003090130034366514,0.0
0.05914917026724392,0.4692933693932997,0.0034679445670284096,0.0
0.0660448808550058,0.5254888733008724,0.0038904845720714024,0.0
0.07374450507833231,0.5883321766878808,0.004363100755752162,0.0
0.08234176455230889,0.6585966964869561,0.0048917961444642135,0.0
0.09194130711686106,0.7371430700055304,0.005483303411834545,0.0
0.10265998063457747,0.8249293534296144,0.006145170505116187,0.0
0.11462825529004338,0.9230227086257908,0.006885857245919583,0.0
0.1279918117032423,1.0326127489144667,0.007714845742755929,0.0
0.14291331418791273,1.1550266688983417,0.008642761349522885,0.0
0.15957439073937013,1.2917462405890892,0.009681502953891535,0.0
0.17817784385266772,1.4444267292760173,0.01084438864505711,0.0
0.19895011908168886,1.6149177850829877,0.012146315908883425,0.0
0.2221440613870441,1.8052864290712665,0.01360393494217355,0.0
0.24804199282368133,2.0178423388526556,0.015235839217182159,0.0
0.27695914903053764,2.2551657668262486,0.017062773737031217,0.0
0.30924751635198156,2.520138500230096,0.0191078622612614,0.0
0.3453001162973838,2.815978356573181,0.021396857077616252,0.0
0.3855557894902488,3.1462777286870094,0.023958415488184653,0.0
0.43050453733824945,3.515046687110521,0.02682440845520137,0.0
0.4806934864442167,3.9267611631969337,0.030030267568236076,0.0
0.5367335483582755,4.386416764938544,0.03361537998969339,0.0
0.5993068557351809,4.899588814556388,0.03762354099198022,0.0
0.6691750654114883,5.472499305044052,0.04210347496831423,0.0
0.7471886294695402,6.112091505672164,0.04710943576119745,0.0
0.8342971471378215,6.826113108916662,0.052701895616185636,0.0
0.9315609235334111,7.62320883324402,0.05894832997784023,0.0
1.0401638759422294,8.51302355885332,0.06592410192903075,0.0
1.1614279447353364,9.506317155446059,0.0737134485220177,0.0
1.2968291843342832,10.615092281071894,0.08241056982872882,0.0
1.448015730088498,11.852736592266396,0.09212082231374123,0.0
1.6168278597617138,13.23418090067718,0.10296202500581637,0.0
1.805320393820497,14.77607501690523,0.11506589184710446,0.0
2.0157877071864214,16.496983143585524,0.12857961377525648,0.0
2.2507916569007187,18.41760086779072,0.14366761646129242,0.0
2.5131927656434327,20.5609959752804,0.1605135258127256,0.0
2.806185040680151,22.9528754757944,0.17932237250346442,0.0
3.1333348520605697,25.62188139867744,0.20032306402209027,0.0
3.498624343303405,28.599918056583103,0.22377115516791862,0.0
3.9064999029725724,31.922513595507272,0.2499519453734947,0.0
4.361926287151908,35.62921870491802,0.279183941272323,0.0
4.8704470516098235,39.76404532586942,0.31182272224464064,0.0
5.43825202924818,44.37594813011834,0.34826525708251943,0.0
6.072252674186587,49.51935122529041,0.3889547211752945,0.0
6.780166189587872,55.25472195706646,0.43438587269825246,0.0
7.570609463248096,61.6491932086885,0.48511105531323967,0.0
8.453203954356967,68.77723436575945,0.5417468940149271,0.0
9.438692808134707,76.72136951863993,0.6049817670106439,0.0
10.539071623891822,85.57293954454583,0.6755841407892851,0.0
11.767734468251268,95.43290171817483,0.7544118736017883,0.0
13.139636910839357,106.41265671336336,0.8424225875310811,0.0
14.671478066954423,118.63488723257068,0.9406852499169591,0.0
16.381903863078236,132.23438516661886,1.0503930883729082,0.0
18.291733999425638,147.35883536287176,1.1728779957036997,0.0
20.42421537217306,164.16950943610078,1.3096265978768167,0.0
22.805305040080338,182.84180735276544,1.4622981744279886,0.0
25.463986179841186,203.5655618804756,1.6327446381029687,0.0
28.43262087604408,226.54499243556134,1.8230328087115228,0.0
31.747344039985638,251.99816186597408,2.0354692422365126,0.0
35.448503252206805,280.1557449810314,2.2726278995029587,0.0
39.58114988261818,311.2588695770321,2.5373809698506493,0.0
44.19558746624242,345.55573427316085,2.8329331983040804,0.0
49.34798400953081,383.2966421107379,3.1628600943468363,0.0
55.10105568038862,424.7270354896552,3.5311504438197643,0.0
61.52483020394318,470.07806391139553,3.942253579106819,0.0
68.69749925628558,519.5541992450782,4.401131880977685,0.0
76.70637023171956,573.3174351946828,4.913319116278009,0.0
85.64892896865209,631.4677799808418,5.484985203059776,0.0
95.63402636986909,694.0199485440135,6.123007852911945,0.0
106.78320336101632,760.8764631447788,6.835051930307116,0.0
119.23217031498676,831.7986789302113,7.629657399892737,0.0
133.13245895011238,906.3772245504028,8.516336183618517,0.0
148.65326680944906,984.005306925165,9.50567902235677,0.0
165.98351677258304,1063.8593414064203,10.609473149089338,0.0
185.33415666882019,1144.892616581846,11.840831306662889,0.0
206.94072698317757,1225.8483740421639,13.214332912555918,0.0
231.06622790989633,1305.2978112083897,14.746177955865797,0.0
258.004320651915,1381.70708141856,16.45435392987756,0.0
288.0829019332653,1453.5331777023575,18.3588158527312,0.0
321.66809523418476,1519.3417581974759,20.481678996899273,0.0
359.1687073311889,1577.935056213483,22.847423309045173,0.0
401.0412043881435,1628.469834615873,25.48310739674608,0.0
447.7952681684697,1670.5452967241922,28.41858926018182,0.0
500.0,1704.2409522205955,31.686748562896316,0.0
